"relative_path","sha256","length_bytes"
".gitignore","D40323DF7B56251BA8E3FB398F6F0A7AA437B791CBBD55E37367008ABC05D027","406"
"00-governance\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"00-governance\ARCHITECTURE_FREEZE_RECORD.md","6AF83462246B36341C98D00721868AC0D81F389D72B30AE444C757D35F28A465","1288"
"00-governance\ARCHITECTURE_MANIFEST.csv","853061A64076AF818EC61170BB3FBCC264F747BD61E030B47E001D6AA42E1E40","22628"
"00-governance\PRE_F1_BASELINE.md","6DB83E5B3269EBB018439E33BB83BDF52292D4A6CB26894847DD11D6B0E5545C","1701"
"01-inherited\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"01-inherited\AOMS_BINDING.md","F7C32432EA6CA560919156C07592642D89B9488FB0CC5207C10F508EE0528418","574"
"01-inherited\BANKING_LAB_BINDING.md","41838294E7C85E9413D421A06D8BDCF757D4E17082708485C84909E9A8C69D2E","2286"
"01-inherited\DEI_BINDING.md","896996C24003492A2B3353D00E7AD12EBCC31D9DCE0B04C952348F5DF596F2B8","725"
"01-inherited\EIP_BINDING.md","C8BBA668C5590AACF51A17599FAA70A13450C1F9CEEA13F75585377E45F5245C","550"
"01-inherited\INHERITED_ARCHITECTURE_INDEX.md","4297148DB1043CC789EBE66DC7A0391D1D12DE9E0E30DB4A09FE0FD759718338","4786"
"01-inherited\INHERITED_BASELINE_REGISTRY.csv","62AC9A7A68D61ED56C2C5198878C569B3BE112CEFEE6AD282467C37C3E604A3A","2519"
"01-inherited\MORNING_STAR_FINANCE_BINDING.md","A49E15F2D2E7FBE1B3803EE4A7F5466AE4A6DFDB06B35309899271159380E8B9","549"
"01-inherited\POB_BINDING.md","CD1099D2C39910D824B129079288C22216350058BB017C95C3AA350F37456B87","503"
"01-inherited\RELATED_REPOSITORY_CLASSIFICATION.md","D84C0C1AC8F32830D09A2C4A81B5B416715B42882295C90192C61E53EC6F2784","914"
"01-inherited\UAA_BINDING.md","81CDBCE70689E4769AAC823F1CE313D6134CBC0C147A1D3FF5C671587C59D9BD","772"
"01-inherited\UES_BINDING.md","68D4595F20CA9A2E1494E492BC16D706C14C6AFE776BF40CE90CCA34FAC262CB","911"
"02-core\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"02-core\admissibility\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"02-core\authority\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"02-core\CANONICAL_FINANCIAL_INVARIANT_DOCTRINE.md","1AD4B467509C22EB9A8D5F17C5DBB5067382F7CBEAE6A0EE90409AEC595F70FC","2081"
"02-core\components\CANONICAL_FINANCIAL_COMPONENT_ARCHITECTURE.md","251BD9D8084A37B5A01EC8C624E470FFEA314DEDA79F7EACCE883B321B4A8BEE","2917"
"02-core\components\FIN-COMP-001_Authority_Resolution_Adapter.md","AB3C730FB034302AA4F861836B8F185FB836E1044CB42FEA7FC1374033C2EBB6","847"
"02-core\components\FIN-COMP-002_Financial_Admission_Evaluator.md","184744E1FC2BAF2F33EE05C3FB4888C7C60D48FAEBEDEEC8FD09995A13EED412","854"
"02-core\components\FIN-COMP-003_Execution_Boundary_Controller.md","2440D0284BD61EA84D495593E392D958D15BF35ADEDA7BF745BD31737D79431A","841"
"02-core\components\FIN-COMP-004_Execution_Identity_Continuity_Adapter.md","8A303071AF2D2EB07A294610F62EE73B3DF75A6C4205D55B9754CB9D9EDDFF7B","838"
"02-core\components\FIN-COMP-005_Economic_Effect_Observer.md","66540979E1BA490987AF5D1CDED7D902CE33EB253B1ACB9E89587362BD3B3F3E","854"
"02-core\components\FIN-COMP-006_Partial_Effect_Detector.md","BCA086C47F1A830E7D8C1ECFB2E61E5F2636E8C3B4E58C5894733E5028B9BD1B","813"
"02-core\components\FIN-COMP-007_Settlement_State_Controller.md","E2BD1245A48D2BF96651806D4116DDD89C7EC1B08CEB278DFC451B7AD5DC1507","848"
"02-core\components\FIN-COMP-008_Containment_Controller.md","571E6D95C007D8DF63712AF088328453C6844FE21379646845566A8DCC64BFED","854"
"02-core\components\FIN-COMP-009_Compensation_Requirement_Classifier.md","CD064945C100A0C53188139CC23590BE290E314A7C59FF14F2FAD3605CF464E7","856"
"02-core\components\FIN-COMP-010_Compensation_Admission_Controller.md","FBF784B425C02DD944512DEA26D9F493EF03A68047952805D3E9F2FE6031C671","839"
"02-core\components\FIN-COMP-011_Compensation_Execution_Controller.md","2CA9813CBF60AC5C0CF4735C73A9137542D7979BC02C85881CA91F08E633B034","868"
"02-core\components\FIN-COMP-012_Reversal_Requirement_Classifier.md","01DA1438C0A391C67790CC82584389D1E9AFD0C1916B7F769DBCF6B090662F51","836"
"02-core\components\FIN-COMP-013_Reversal_Admission_Controller.md","E4388985A1DE6705BFC2663A1151EA36565D0318D3F3D9C9C28FF230A4E083B4","819"
"02-core\components\FIN-COMP-014_Reversal_Execution_Controller.md","EB7099D6B381EA6CC5BB88C18DB585CC884BE9D571A1BE458AAAD40851DE90EB","840"
"02-core\components\FIN-COMP-015_Reconciliation_Engine.md","A1B1877A471D8355540E5B36AC8A1A21A404AB633C1D9BA03C69B8D792940AF1","880"
"02-core\components\FIN-COMP-016_Financial_Reconstruction_Engine.md","E0CB5F13E87E2044221DD23AC964E7D68D8399407C12D01FD6D66308045EF76F","849"
"02-core\components\FIN-COMP-017_Evidence_Lineage_Recorder.md","1B3B049686A76BB79DA5351E539652BAB395EEEF65BD6C89CEE018E2B56FC4A1","844"
"02-core\components\FIN-COMP-018_Financial_Proof_of_Block_Adapter.md","C0B4A2BF0F180F8D4027D57CC29B0C72F0828163EB9B9F28FD8A7ACD3B1347F7","823"
"02-core\components\FIN-COMP-019_Finality_Classifier.md","2E753DE8D00FFB977FDC970C298B1B97AEAF48F2E5942ECDE7FDBD4C187E3D62","833"
"02-core\components\FIN-COMP-020_Continuity_Classifier.md","804C929E7AAAA5692E9AE9A1DBCCE2CE34813874761451B7C1B2AFB032605EB2","897"
"02-core\components\FIN-COMP-021_Multi_Party_Authority_Reconciler.md","DCCF963829A7A9136D5A3C8AD15C55D61EB1217A04D350CDB965E07A5BAF4103","848"
"02-core\components\FIN-COMP-022_Remote_State_Monitor.md","5C89608D63483B6934BB0AAE8F1996C7BFB4816D5FDEDCBD3C9CD03186170130","846"
"02-core\components\FIN-COMP-023_Distributed_Settlement_Coordinator.md","AA15A340944B35A23801C28D98C9EDD91DD5398145B148E03E6231ABDCAFC6D7","912"
"02-core\components\FIN-COMP-024_Ledger_Admission_Adapter.md","1A3CFFF238A63DECE781CD703AB97E32E3D80A280F9B861210637A8DFE483159","843"
