"relative_path","length_bytes"
".gitignore","406"
"00-governance\.gitkeep","0"
"00-governance\ARCHITECTURE_FREEZE_RECORD.md","1288"
"00-governance\PRE_F1_BASELINE.md","1701"
"01-inherited\.gitkeep","0"
"01-inherited\AOMS_BINDING.md","574"
"01-inherited\BANKING_LAB_BINDING.md","2286"
"01-inherited\DEI_BINDING.md","725"
"01-inherited\EIP_BINDING.md","550"
"01-inherited\INHERITED_ARCHITECTURE_INDEX.md","4786"
"01-inherited\INHERITED_BASELINE_REGISTRY.csv","2519"
"01-inherited\MORNING_STAR_FINANCE_BINDING.md","549"
"01-inherited\POB_BINDING.md","503"
"01-inherited\RELATED_REPOSITORY_CLASSIFICATION.md","914"
"01-inherited\UAA_BINDING.md","772"
"01-inherited\UES_BINDING.md","911"
"02-core\.gitkeep","0"
"02-core\admissibility\.gitkeep","0"
"02-core\authority\.gitkeep","0"
"02-core\CANONICAL_FINANCIAL_INVARIANT_DOCTRINE.md","2081"
"02-core\components\CANONICAL_FINANCIAL_COMPONENT_ARCHITECTURE.md","2917"
"02-core\components\FIN-COMP-001_Authority_Resolution_Adapter.md","847"
"02-core\components\FIN-COMP-002_Financial_Admission_Evaluator.md","854"
"02-core\components\FIN-COMP-003_Execution_Boundary_Controller.md","841"
"02-core\components\FIN-COMP-004_Execution_Identity_Continuity_Adapter.md","838"
"02-core\components\FIN-COMP-005_Economic_Effect_Observer.md","854"
"02-core\components\FIN-COMP-006_Partial_Effect_Detector.md","813"
"02-core\components\FIN-COMP-007_Settlement_State_Controller.md","848"
"02-core\components\FIN-COMP-008_Containment_Controller.md","854"
"02-core\components\FIN-COMP-009_Compensation_Requirement_Classifier.md","856"
"02-core\components\FIN-COMP-010_Compensation_Admission_Controller.md","839"
"02-core\components\FIN-COMP-011_Compensation_Execution_Controller.md","868"
"02-core\components\FIN-COMP-012_Reversal_Requirement_Classifier.md","836"
"02-core\components\FIN-COMP-013_Reversal_Admission_Controller.md","819"
