"relative_path","bytes","sha256"
"03-registries\F1_ADVERSARIAL_VERIFICATION_MATRIX.csv","2311","C7F7BB439D080C76DB486234C35C14FB8C543C76CCB109C151059525268BFD01"
"03-registries\F1_ASSUMPTION_REGISTRY.csv","995","5E84D346F98AA489148019AC1C31B0FD5AFBCA0B0EA88E429EF3635F41E649CB"
"03-registries\F1_BOUNDARY_CASE_REGISTRY.csv","912","9F936541006BDAD9EE495BF523E8DC9CF27933FE71BB1396666F9AE56E133E72"
"03-registries\F1_CLAIM_PROOF_TRACEABILITY.csv","3076","433C5499F366429703C5F3DCDD6C96C332B4D3B0EF7FFB6323E75DF7D7C61293"
"03-registries\F1_COMPENSATION_CASES.csv","1546","5761F6E5303C3F4A62B7858FA4CEC94C55777AFC2F40C5BACF386544406026DA"
"03-registries\F1_COMPENSATION_OUTCOME_REGISTRY.csv","518","C0B418DA608637AC265EE2A1E6B4F1D65278AA7F945B5C253DB3C362433721C5"
"03-registries\F1_COMPENSATION_PROOF_CANDIDATES.csv","976","85541AC1C0880BF8523D4A696382D98027F59BE365A0A46C986B5CAB43EFFA83"
"03-registries\F1_COMPENSATION_RELATION_REGISTRY.csv","618","B26BE66114924A56E55A144D722DCFC903B3F94665CD7AD5A078D6A28C0C0369"
"03-registries\F1_COMPENSATION_STATE_REGISTRY.csv","1167","B13B713AD0BCBEEAC09F11C5BB3F40C98F0A3E1B4B727206532089DE42DA5145"
"03-registries\F1_COMPENSATION_TARGET_TYPES.csv","263","76795711BCE01C3C4F2C8F67DF8D6C4EEDA74A12543C1BA409EBEC864492A910"
"03-registries\F1_COMPENSATION_TRANSITION_REGISTRY.csv","723","667BC0EA989D8BDCFE52533ACAE6D08627B576950A70921048C1F2919CF1D1FC"
"03-registries\F1_COMPENSATION_TRANSITIONS.csv","1128","500593605A13245D1DA09980003336D46709142B4C7DF876A60996B3397639CF"
"03-registries\F1_CONTINUITY_CASES.csv","2008","0648A71F10CB8C80836147CD47E32F1460D46077E7933184136F90F6C9022FA2"
"03-registries\F1_CONTINUITY_CLASS_REGISTRY.csv","772","A816C39AF75721F7D25DA876547A21624FACBE4AA196623765D44EBE593BCD4B"
"03-registries\F1_CONTINUITY_PREDICATE_REGISTRY.csv","500","1B35BDAE7CDC4C89DD5FBF19D5299480D17DF141982DB8B2635EA2575B4BAB5E"
"03-registries\F1_CONTINUITY_PROOF_CANDIDATES.csv","1399","07D30CC46557F95FC6E48115FA193C709D93907408437ED2013A4BB7CBDED55D"
"03-registries\F1_CONTINUITY_RELATION_REGISTRY.csv","731","AB2D8B652551CB00837C94B8B2A2F134CBD1FAA04A6B50CEC717F6D971151C90"
"03-registries\F1_CONTINUITY_REQUIREMENT_REGISTRY.csv","855","318246D7B1FE9EDFBF65DCE82252C79C194C7EE2FDFE389D44D5CB50DC55D23E"
"03-registries\F1_COUNTEREXAMPLE_OBLIGATION_REGISTRY.csv","1344","D4BFB6CDA5EFC16FAACB278ED9492455932E53A1E9E1A495BFE0E1A590A9E503"
"03-registries\F1_DIMENSION_OUTCOME_REGISTRY.csv","233","524D76F9DEB3B21926C1DAE75713B0599B0F0E7EDE678679691B9FCE9424B2EF"
"03-registries\F1_EFFECT_ALGEBRA_CASES.csv","739","99EE77B5AFD5A68A140F34FE6922CF63B07201F4A0C9E712E97C2939B0F0F70E"
"03-registries\F1_EFFECT_CLASSIFICATION_REGISTRY.csv","633","8A69EEC59233F7066043B791BB1FE4CFC223AC7C6FA73D5F8B6596E9E397CFF3"
"03-registries\F1_EFFECT_CLASSIFICATION_RULES.csv","567","68D4A96AAC0BDA23D6D84027D031038E44A54B66C2F1899DC67120E6FBF898EF"
"03-registries\F1_EFFECT_DIMENSION_REGISTRY.csv","915","10F103C75F3873F2F4647F7D0247F420BB42AEEAC55BA184AEAC1A402E574E5D"
"03-registries\F1_EFFECT_RELATION_REGISTRY.csv","740","50A7ECC473A7439E89504175DFEE76D5A3C05A9721886ACCF5BFAD6F90A1E68F"
"03-registries\F1_EFFECT_SET_REGISTRY.csv","1199","C84B3363414D2F363B6161E444F8CC6C29736FB25EB2C538963F4CDC07D19BE6"
"03-registries\F1_EFFECT_STATE_REGISTRY.csv","544","BF70D6BCDBCCC80F56B7523D989061E45C6F3CE12F5C05548A27456EC5FA15FE"
"03-registries\F1_EQUIVALENCE_CLASS_REGISTRY.csv","242","5A393819BBB0A01330FAD23CE432159D5C712B7DD795F91EDDF6E7E058C681DC"
"03-registries\F1_FORMAL_CLAIM_REGISTRY.csv","4664","6E96C54F16498132FF515E8282C504905297F3F545C6F1663BE1AAC35F7B9579"
"03-registries\F1_HIGH_PRIORITY_PROOF_MATRIX.csv","804","F16ABD302F91794E508833109DAEA111EA77908B1DC78B63B8ABB2EEEFB5A915"
"03-registries\F1_INTERVENING_EVENT_CLASSES.csv","239","B8C051C677738B787AA3D57B2BC129E2B719C430CAFD7D5B7EA3D9BBB57AFF44"
"03-registries\F1_INVARIANT_OWNERSHIP.csv","4293","FAB5EA0EE354D8702B62D98D7B8B5316BFAD1FE74BC340ECB13783A2AB3BA732"
"03-registries\F1_MANUSCRIPT_CLAIM_REGISTRY.csv","2548","F871A6BB34A4325E9B68D58CFB988E3D8CC19F3220AC3550A02ADCADF0766DC9"
"03-registries\F1_MANUSCRIPT_MANIFEST.csv","748","B609FB381F92C6A0EF5A68114BF3942DEC63C28490FE3FA3B0A61695C06384BC"
"03-registries\F1_MANUSCRIPT_SECTION_SOURCE_MATRIX.csv","947","01D619EEEE0938BE7E6D0DD82E3CA16F6A4C88CF42239A8EDCE3DAB2928D9C72"
"03-registries\F1_NOVELTY_INHERITANCE_MATRIX.csv","811","703EC494A30B1BB480684491D65D6F7A33FF1C9FAC6C784B4B9A6226D39C487B"
"03-registries\F1_OBJECT_OWNERSHIP.csv","751","688EC277D80F5F2BB2205279A39E387EFA1D9BA15111F8DF6324662ABAB51EC3"
"03-registries\F1_OPERATION_REGISTRY.csv","694","A4CFFE5C2DBFDA87346F49A18005C5E382CBDEAFC7C1F3FC44B50F1F78D6ECEC"
"03-registries\F1_PARTIALITY_MODE_REGISTRY.csv","1110","CB03C3323216A428AB13F6E7F2B1D85C31B9BAC267284677DEB681CC25D950B4"
"03-registries\F1_PROOF_DEBT_SCOPE.csv","4159","55676ABDD0B8EF69F3E44ED610E726CC9AD9AD20A42884D665B63E53CC1A0639"
"03-registries\F1_PROOF_DISCHARGE_REGISTRY.csv","6193","490A04C27E4C30301396BC9F4A17B27C65D043D8AB74273A6D295071772F32F6"
"03-registries\F1_PROOF_METHOD_REGISTRY.csv","998","044145C0068715F367A739C86F7F791CF5C261557FDAD1828ADF5167224ABD35"
